,row_id,dropoff_stop
0,1,Ontario
1,2,Petoskey
2,3,Crystal
3,4,Huron
4,5,Superior
5,6,Erie
6,7,Huron
7,8,Huron
8,9,Superior
9,10,Petoskey
10,11,Ontario
11,12,Michigan
12,13,Beach
13,14,Crystal
14,15,Ontario
15,16,Huron
16,17,Beach
17,18,St. Claire
18,19,Crystal
19,20,Erie
20,21,Michigan
21,22,Michigan
22,23,Beach
23,24,Michigan
24,25,St. Claire
25,26,Erie
26,27,St. Claire
27,28,Superior
28,29,St. Claire
29,30,Crystal
30,31,St. Claire
31,32,Crystal
32,33,Huron
33,34,St. Claire
34,35,Crystal
35,36,St. Claire
36,37,St. Claire
37,38,Superior
38,39,Huron
39,40,Huron
40,41,Erie
41,42,Michigan
42,43,Crystal
43,44,Erie
44,45,St. Claire
45,46,Crystal
46,47,Huron
47,48,Superior
48,49,Huron
49,50,Beach
50,51,Ontario
51,52,Beach
52,53,Beach
53,54,Huron
54,55,Ontario
55,56,Michigan
56,57,Michigan
57,58,Ontario
58,59,Michigan
59,60,Beach
60,61,Beach
61,62,Huron
62,63,Michigan
63,64,Huron
64,65,Michigan
65,66,St. Claire
66,67,Erie
67,68,Superior
68,69,Crystal
69,70,Crystal
70,71,Superior
71,72,St. Claire
72,73,Huron
73,74,St. Claire
74,75,St. Claire
75,76,St. Claire
76,77,Beach
77,78,St. Claire
78,79,St. Claire
79,80,St. Claire
80,81,Erie
81,82,St. Claire
82,83,Crystal
83,84,Huron
84,85,Crystal
85,86,Crystal
86,87,Huron
87,88,Crystal
88,89,Crystal
89,90,Erie
90,91,St. Claire
91,92,Beach
92,93,Huron
93,94,Beach
94,95,Crystal
95,96,Beach
96,97,Michigan
97,98,Crystal
98,99,Huron
99,100,St. Claire
100,101,Huron
101,102,Huron
102,103,Beach
103,104,Beach
104,105,Beach
105,106,Huron
106,107,Michigan
107,108,Superior
108,109,Ontario
109,110,Ontario
110,111,Crystal
111,112,Ontario
112,113,Michigan
113,114,Michigan
114,115,St. Claire
115,116,Crystal
116,117,Petoskey
117,118,Erie
118,119,Petoskey
119,120,Petoskey
120,121,St. Claire
121,122,Crystal
122,123,Erie
123,124,Crystal
124,125,Beach
125,126,St. Claire
126,127,St. Claire
127,128,Petoskey
128,129,Superior
129,130,Erie
130,131,Superior
131,132,Michigan
132,133,Huron
133,134,Crystal
134,135,Crystal
135,136,Ontario
136,137,Huron
137,138,Crystal
138,139,Michigan
139,140,St. Claire
140,141,St. Claire
141,142,Michigan
142,143,Crystal
143,144,Superior
144,145,Crystal
145,146,St. Claire
146,147,St. Claire
147,148,St. Claire
148,149,Superior
149,150,Erie
150,151,Michigan
151,152,Erie
152,153,St. Claire
153,154,Huron
154,155,St. Claire
155,156,Crystal
156,157,Huron
157,158,Crystal
158,159,Crystal
159,160,Crystal
160,161,Superior
161,162,Michigan
162,163,Superior
163,164,Beach
164,165,Erie
165,166,Crystal
166,167,Ontario
167,168,Ontario
168,169,Crystal
169,170,St. Claire
170,171,Michigan
171,172,Ontario
172,173,Crystal
173,174,Beach
174,175,Michigan
175,176,Ontario
176,177,Superior
177,178,Superior
178,179,Huron
